Video,Video_views,Likes,Dislikes,Category,published
"20 Tennis shots if they were not filmed, NOBODY would believe them","3,471,237","19,023",859,,2017
Lil Nas X - Old Town Road (Official Movie) ft. Billy Ray Cyrus,"54,071,677","3,497,955","78,799",Music,2019
JoJo Siwa - Karma (Official Video),"34,206,747","293,563",,Music,2024
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,"6,643,904,918","44,861,602",,Music,2015
伊賀の天然水強炭酸水「家族で、シュワシェア。」篇　15秒,"236,085,971",38,,,2021
JP Saxe - If the World Was Ending (Official Video) ft. Julia Michaels,"76,834,495","804,353","21,195",Music,2019
David Kushner - Daylight (Official Music Video),"18,558,390","680,732",,Music,2023
Power Star Pawan Kalyan Special Surprise To Sensational Singer Baby|Filmy Poster,"96,686","1,007",82,Entertainment,2018
Kulit Kamu Kulit Kering dan Sensitif? Pakai Aveeno Skin Relief Lotion!,"9,605,969",6,,,2023
Totti with a funny penalty,"8,353,318","5,613","1,082",Sports,2007
Babilala ที่ทั้งแม่และลูกชื่นชอบนั้นคืออะไร?,"8,718,326",46,,,2021
"Polo G, Stunna 4 Vegas & NLE Choppa feat. Mike WiLL Made-It - Go Stupid (Official Video)","7,396,199","320,910","6,485",Music,2020
Every Moment With You (너와의 모든 지금),"7,958,181","54,903",,Music,2024
Not a mechanical baby,"14,612,153","3,339",156,Entertainment,2011
"Yovie Widianto, Lyodra, Tiara Andini, Ziva Magnolya - Menyesal","13,894,905","452,087",,Music,2023
pevecov popek poje na sexy back,"37,460,296","4,533","10,949",Comedy,2007
"Luck Ra, Nicki Nicole - DOCTOR","8,286,096","149,421",,Music,2024
Jay Wheeler - Te La Dedico / For You (Official Video),"13,764,098","111,497",,Music,2023
"Colapesce, Dimartino - Musica leggerissima (Official Video - Sanremo 2021)","6,953,838","116,350","2,059",Music,2021
Grandma Dottie's Prom Dress Surprise,"8,414,676","2,442",103,People & Blogs,2012
Rels B - LA LATINA (Videoclip Oficial),"5,851,411","155,543","3,504",Music,2019
Together We Can Make a Difference,"10,627,797",21,6,,2019
Get back on your feet with our top rated lawyers,"98,468,536","5,492",,,2022
Jim Carrey THE FUNNIEST video,"8,322,488","6,216","11,521",Comedy,2007
TEST γιανα δεις αν έχεις καλά ματιά,"699,382","8,436","1,756",People & Blogs,2017
【急募】中途採用エントリー募集中　ビジョン・コンサルティング,"11,638,201",98,,,2022
"Kevin AMF, Tiagz - Maradona (Tatara) (Video Oficial)","5,756,535","111,266",,Music,2024
MILLION DOLLAR BABY,"11,894,076","226,375",,Music,2024
03 - 03 - 2015 AimBot,"5,923,017",62,307,Gaming,2015
"6ix9ine - FEFE ft. Nicki Minaj, Murda Beatz","1,097,393,695","9,038,575",,People & Blogs,2018
Cat mom hugs baby kitten,"59,857,489","347,772","8,212",Pets & Animals,2011
"Biggest Snake of the World for Sale, 25 000 €","55,113,253","3,957","46,705",Entertainment,2008
IdentityIQ Best-Rated Credit Report Monitoring,"16,676,560",29,,,2022
kwn - worst behaviour (Official Video) ft. Kehlani,"4,386,564","159,903",,Music,2025
Polo G - Flex (Official Audio) ft. Juice WRLD,"3,845,186","122,706","1,305",Music,2020
Hanumankind - Run It Up ( Prod. By Kalmi ) | (Official Music Video),"28,181,241","1,772,692",,Music,2025
basic instinct,"6,484,622","1,102",271,Entertainment,2006
CUPRA Leon e-HYBRID,"3,873,121",4,0,,2021
The JAWS OF DEATH AROUND ME my story,"15,694,317","2,156","16,530",Pets & Animals,2007
Remember Me (기억해줘요 내 모든 날과 그때를),"5,272,487","20,088",,Music,2024
"Pedro Capó, Farruko - Calma (Remix - Official Video)","2,993,030,499","13,840,531",,Music,2018
Dog meets baby kitten,"5,856,946","2,705",83,People & Blogs,2014
KINEGRAM - Making identity documents secure,"12,643,841",14,,,2022
JD Pantoja - 12•19 (Official Video),"7,010,732","1,027,392","34,185",Music,2020
Suzuki Hayabusa with Turbo Vmax 390kmh,"20,146,924","11,010","1,095",Autos & Vehicles,2006
Libianca - People (Visualiser) ft. Becky G,"5,353,676","113,198",,Music,2023
Roger Federer / Bill Gates vs John Isner / Mike McCready - Match for Africa 4 Highlights,"514,694","2,742",69,Sports,2017
Encuentra POP Queso Cheddar.,"21,786,732","7,102",,,2023
Rhapsody of Sadness,"3,409,906","18,968",,Music,2023
Aydem Enerji - Hayat için enerji,"3,102,751",8,0,,2020
Starcraft 2 Gameplay footage and unit preview,"7,529,927","6,075",772,Entertainment,2007
Maradonna Gods Hand,"3,777,997","2,300",854,Sports,2007
"Smartpress - Premium Print for Designers, Agencies and Brands","2,985,300",1,0,,2020
Jay Wheeler - Xexo (Official Video),"5,038,848","93,112",,Music,2023
"GabyMusic,AnuelAA,LuarLa,Lunay,Bryant Myers - No Te Quieren Conmigo(Remix)","5,461,432","159,823",,Music,2024
"Sir Nicholas Winton - BBC Programme ""That's Life"" aired in 1988","39,407,674","97,009",747,Education,2009
Why athletes should wear pants,"17,802,747","2,935","46,151",Sports,2008
Kurdish KANGAL vs.American Pitbull Terrier Dog Fight 2008,"8,066,421","1,267","5,689",Pets & Animals,2008
"Acompaña a Carlos Andres Acosta, mientras nos muestra la nueva Kia Sportage 2023","8,690,900",10,,,2022
Если мент....,"10,748,286","7,504","4,116",Music,2010
Wedding first dance w/ surprise Jack Johnson Michael Jackson,"16,485,606","15,813","1,360",Comedy,2007
Polo G - Be Something (Official Audio) ft. Lil Baby,"2,692,740","99,982","2,393",Music,2020
Bureau Vallée - papeterie et Fournitures de bureau,"21,596,623",7,3,Film & Animation,2019
Static & Ben El - Bella,"3,305,681","10,461",626,Music,2021
Police take advantage of a Drunk Girl,"36,311,875","24,016","4,340",News & Politics,2008
Big nipples,"13,591,249","1,951","1,628",Comedy,2006
2020新生活CP「始まりの日」15秒,"9,857,163",13,0,,2020
Вкладчикам Югры в Центробанке не рады,"204,782","5,352",63,News & Politics,2017
Sporto by Macho | The First Gaze,"52,049,705","1,307",,,2021
PUN - DAY ONE,"4,669,546","95,387",,Music,2024
7 dia,"2,943,159","33,263",,Music,2025
We asked you... What do you Chooze ?,"1,018,713","2,413",12,Autos & Vehicles,2017
Best Heavyweight Knockouts of All Time,"5,250,458","5,891",509,Sports,2007
Dog reacts to return of Nathan after two year Mormon mission,"6,040,429","5,972",194,Pets & Animals,2015
Orangutan loves baby bump,"5,989,058","4,282",282,Music,2016
Dog scared by fart,"5,938,416","3,883",129,Comedy,2015
НЕ ПОВЕЗЛО - UNLUCKY,"14,921,437","3,604","1,225",Comedy,2009
"Visitenkarten, Flyer oder Banner schon ab unter 10€.","4,929,481",3,2,People & Blogs,2017
we were in love (2024) (... 사랑했잖아... (2024)),"3,630,534","22,217",,Music,2024
David Beckham crazy pass (cross),"17,275,250","32,362",752,Sports,2008
LAVIE LOVE LIST | 2019,"10,188,590",9,0,Howto & Style,2019
Tra Tra Tra,"2,663,550",734,212,Comedy,2007
The ultimate seduction: Funny & bizarre slideshow,"81,744,457",,,Comedy,2008
Girl In Car Flashes Her Bra & Then Crashes Into A Truck!,"9,884,005","7,891","2,334",People & Blogs,2009
Girl blown by a plane,"12,255,456","7,725",745,Travel & Events,2012
La nevedere,"2,960,493","22,343",,Music,2022
Why Lands' End Business,"8,393,245",2,,,2021
KATSEYE - Touch (ft. YEONJUN of TOMORROW X TOGETHER),"2,279,833","168,798",,Music,2024
Lucio Corsi - Volevo essere un duro (Sanremo 2025),"6,016,657","137,088",,Music,2025
Storm (Storm),"2,113,438","12,274",,Music,2025
Barack Obama Hillary Clinton - Umbrella,"148,996,976","36,190","20,698",Comedy,2008
Nice Fight - Cops vs Drug Dealer,"17,166,129","12,980","3,713",Entertainment,2008
Uğur Volkan Uysal | Wix.com ile Kendi Sitenizi Kurun,"6,587,447",32,101,People & Blogs,2018
"[플로우] #오일수스킨 #숨방울스킨  15""","6,354,771",44,38,,2018
Olivia Rodrigo - drivers license (Official Video),"68,224,979","3,810,456","48,539",Music,2021
ALYPH - SWIPE (ft. Dato Seri Vida) Official Music Video,"4,645,815","93,750",,Music,2022
Unleash Your Urban Style,"4,485,529",2,,,2023
Meineke Financing- 15 Second Commercial,"32,387,918","4,071",,,2020
"Asake, Central Cee - Wave (Official Video)","10,779,032","287,616",,Music,2024
JoJo Siwa - Guilty Pleasure (Official Music Video),"3,870,451","39,264",,Music,2024
Chica Atractiva,"2,638,356","33,875",,Music,2025
[Dandadan] Creepy Nuts - オトノケ(Otonoke) (Official Music Video),"13,933,735","441,696",,Music,2024
Jedna fotografija dnevno u najgoroj godini života / One photo a day in the worst year of my life,"61,892,792","32,649","4,045",People & Blogs,2013
"Grilling Tip, How to Make a Non Stick Surface Part 1","4,702,870",786,51,Howto & Style,2014
Brock Lesnar serves breakfast in ESPN cafeteria prank | ESPN Archives,"2,472,045","28,842","1,204",Sports,2017
Top 20. Soundtracks Of All Times!,"3,590,248","2,836","2,542",Music,2007
Kobe dunks over Shaq in practice (funny),"12,649,333","4,492","1,247",Sports,2006
Танк Армата,"3,954,302","4,636","1,033",,2015
CRASH-405,"2,714,140",376,"1,665",Comedy,2006
"Paragard® - 'Your Hormones, Not Ours'","24,340,652",,,,2022
All aisles lead to savings. Every day!,"22,029,100",5,,,2023
Massimo Pericolo - Moneylove (Visual Video) ft. Emis Killa,"3,824,053","36,936",,Music,2023
Kodak Black - Hit Stick,"2,032,486","87,384",,Music,2024
German Shepherd scared of Stuffed Toy Tiger. Very Funny! (ORIGINAL VIDEO & VERSION)),"5,352,751","6,997",171,People & Blogs,2015
Tenacious D - Explosivo,"2,754,518","10,186",204,Entertainment,2006
Aydem Enerji - Hayat için enerji,"2,003,221",5,1,,2020
HSMFanNisa Exclusive:High School Musical 2 Song(s)With Lyric,"7,352,624","2,538",256,Music,2007
Fo fo fo fo fristajlo!,"2,894,700","6,108",152,Comedy,2007
LILHUDDY - America's Sweetheart (Official Music Video),"3,086,667","346,074","12,082",Music,2021
Sofia Castro - Bien Por Ti (Official Video),"3,416,695","204,468",,Music,2022
Sensodent-K | Most random bahana to avoid cold drink | Tooth Mein Current,"4,385,102",52,,,2023
Sunway College - Pathway To A Brighter Future,"3,829,095",,,,2019
"Eladio Carrión - Quizás, Tal Vez (Live Session) | Vevo ctrl","4,196,300","56,077",,Music,2023
Eden Muñoz - ¿CÓMO TE FUE SIN MÍ?,"1,847,580","32,324",,Music,2024
Emeron Lovely Naturals Sakura,"16,040,649",41,,,2020
"ROSALÍA, J Balvin - Con Altura (Official Video) ft. El Guincho","2,224,022,798","9,802,981",,Music,2019
How NOT to Load a New Ford F-350 Truck on a Trailer,"3,415,700",942,303,People & Blogs,2015
baby playing in mother's womb !!!!!,"5,806,522","2,810",101,Entertainment,2010
Cats Welcoming Home Soldiers (parody video),"2,126,930","1,984",259,Comedy,2014
Hello Osko by BPAY :: 15,"3,763,894",,,,2018
Coconut crab attacks bird,"2,691,332",785,225,People & Blogs,2017
Gta sa Kamehameha,"2,420,719",,,Entertainment,2008
Swimming,"25,671,563","2,240","2,419",People & Blogs,2007
Ice Spice - in ha mood (Official Video),"3,725,161","160,883",,Music,2023
„So wie wir Wontis es auch tun.“ - Laura & Jörg Wontorra rufen zum Licht-Recycling auf.💡♻️,"2,596,725",1,,,2023
"Jay Wheeler, Dei V, Hades66 - Pacto (Official Video) ft. Luar La L","20,502,045","180,683",,Music,2023
How to fix a small dent,"23,778,413","5,399",419,Education,2010
Хоккей в фуре - вызов принят!,"1,556,347","2,726","1,433",Sports,2017
44 Magnum Las Vegas,"2,345,415","7,883",259,People & Blogs,2010
Miss Carolina - se le salio!,"37,787,055","3,476","10,810",Comedy,2009
Two guys cause trouble on Ryanair,"2,451,202",697,441,People & Blogs,2016
Hot Bikini Waxing Girls!,"1,888,388",398,106,People & Blogs,2006
Bucket Bear better quality,"4,399,693","2,977",117,Pets & Animals,2014
c`e solo l inter... a farci ridere,"2,136,208","3,379","1,966",Sports,2007
Remember the 80's ?,"3,293,594","1,481",89,Comedy,2006
Το ποιο απίστευτο βίντεο που έχετε δει ποτέ!!! The most INCREDIBLE VIDEO EVER !!! WWW.BYTHEWAY.GR,"3,360,262","2,084","3,489",Sports,2008
Funny Foul Shot Blooper,"2,540,079","3,507",93,Sports,2011
video 1450041175 mp4,"2,368,587",732,90,People & Blogs,2015
너라는 별,"4,406,467","18,295",,Music,2024
Sunway College - Pathway To A Brighter Future #2,"3,391,881",16,,,2019
Kim Petras & Nicki Minaj - Alone (Official Music Video),"12,935,167","279,649",,Music,2023
Work Hard. Stay Humble. Wear Dixxon.,"50,822,036",101,,,2022
High School Musical 3 - Can I Have This Dance *OFFICIAL MUSIC VIDEO w/lyrics (HQ),"25,576,382","23,880","1,691",Music,2008
Elephant Auto Insurance-  Multi Car U.S. Discount,"6,189,110",9,11,,2018
Zebra Drowning a Lion,"30,475,518","19,766","2,398",Autos & Vehicles,2009
Garth Brooks - The Dance - Kick Cancer's ASS!,"3,751,723","2,513",90,Entertainment,2014
Wyzywająca Doda,"2,195,081",712,507,Entertainment,2006
Кредит наличными 15 sec,"21,492,932",16,96,News & Politics,2017
We Treat Minor and Major Medical Issues,"13,257,401",27,15,,2019
Smartest Police Dog Ever!,"3,818,260","2,410",29,People & Blogs,2009
MIXPIX -- Mi-Arte.es,"1,699,588",2,1,,2019
Der neue CUPRA Ateca – Create your own Path,"2,866,109",,,,2019
Grandma falls into crib,"5,198,725","3,233",640,People & Blogs,2016
"""Drake"" on the Tube...","2,683,856","7,414",457,Comedy,2012
Tundra vs Silverado,"2,600,480",738,672,Autos & Vehicles,2007
Capitoline venus,"2,181,160",63,119,Travel & Events,2007
Cat and Dog (a love story),"2,194,640","1,626",276,Pets & Animals,2007
Blümchen (Blossom) - Herz an Herz,"2,257,460","3,800",199,Music,2006
"Ghetto Kids, Kenia OS, Malo - Toketeo (Video Oficial)","1,677,733","211,037","7,579",Music,2021
"FabLab Glitter Tattoos, Hairlights and Nail Art kits! Be Creative, Be You, Be FabLab! ✨","10,500,073",23,,,2021
Ricchi E Poveri - Ma non tutta la vita (Official Video) | Sanremo 2024,"6,849,596","59,198",,Music,2024
"Alex Ponce, BLANKO - La Sin Sentimientos (Official Video)","2,443,713","88,475",,Music,2024
"Olly, Juli - Balorda nostalgia (Official Video - Sanremo 2025)","27,215,183","161,626",,Music,2025
"ROA, De La Rose, Luar La L, Yan Block, Omar Courtz - ETA RMX","9,140,994","179,818",,Music,2024
Affet,"1,422,342","4,331",,Music,2025
Bunny Girl,"2,126,674","81,236",,Music,2024
perfekte welle,"2,337,888","4,430",174,,2005
Rooftop Driving Experience,"1,645,377",14,3,,2019
Silent Monks Singing Halleluia,"21,061,223","50,817","1,336",Comedy,2008
ABBA Dancing Queen 1976,"20,688,870","22,826",851,Music,2006
Horse attacks alligator! Payne's prairie 4/12/17,"2,173,396","2,235",200,People & Blogs,2017
two fake umps.MOV,"1,338,441","3,712",135,Sports,2010
Safe Sleep for Baby,"3,400,850",181,156,Education,2011
westerland,"5,289,591","8,542",269,,2006
WTC in a perfect world,"3,476,635","5,982","2,129",Film & Animation,2007
The megalodon-World's Biggest Shark,"13,893,527","8,744","5,157",Entertainment,2007
Groom forgets rings prank,"2,760,303","1,730",212,Entertainment,2016
Natalie Jane - AVA (Lyric Video),"1,592,225","59,621",,Music,2022
"Berani Lawan Harpic Mom? Pakai Harpic 10x Lebih Bersih, Segampang itu!","14,399,348",562,,,2023
KUSUKA Keripik Singkong - Greatest Time,"21,865,902",16,,,2023
SweeTARTS | Be both | Wedding,"83,720,474",114,,,2021
اختَر صح. شوف الفرق مع ريجين,"7,927,774",1,,,2023
"Si, Si Eres Tu","10,363,316","337,066",,Music,2023
7liwa - Rwicha (Official Music Video),"1,662,974","45,556",,Music,2024
Teresa & Maria,"11,757,639","160,328",,Music,2024
紫 今 - 魔性の女A　Lyric Video,"1,581,463","61,186",,Music,2024
Barbie-Girl,"22,225,399","10,788","3,217",Film & Animation,2006
ProtoType gameplay,"3,128,367","4,724",605,Entertainment,2008
Weird People and Animals,"11,474,129","2,458","4,833",Comedy,2008
Lola and Annie - Road Trip Karaoke,"7,095,244","4,677",200,Comedy,2017
DIESEL LOUIE,"1,605,558","1,035",52,Autos & Vehicles,2007
4 year old little girl feeding and controlling six #pitbulls / Girl Controls Future Dog Trainer,"6,691,213","3,008",342,People & Blogs,2015
Big Fish - trailer,"2,126,010","3,046",119,Entertainment,2006
over 500 strokes per minute,"2,285,448","1,104","5,442",Howto & Style,2007
Titanic - The Drawing Scene,"1,765,315",444,"1,079",Comedy,2006
"morodo, la yerba del rey","5,337,381","5,237",263,News & Politics,2007
Mulatto - No Hook (Official Video),"2,138,136","123,687","1,793",Music,2020
Devils Fingers or Octopus Fungus Clathrus archeri December 2014,"6,705,396",791,42,Autos & Vehicles,2014
"Gerald Daugherty Campaign: ""Please Re-Elect Gerald...Please!""","3,923,892","6,783",103,People & Blogs,2016
Smart German Shepherd:  Twitch Letting Sophie Out of Her Kennel,"9,071,139","6,457",432,Pets & Animals,2012
Help your local hospital workers in the fight against COVID-19,"1,895,774",0,0,,2020
Morray - Trenches (Official Music Video),"1,352,140","58,129","1,051",Music,2021
Beéle - Si Te Interesa (Official Video),"1,450,005","94,228","1,067",Music,2021
NURO Biz「安定性」篇 15秒,"6,459,787",4,,,2022
CHAINSAW BLOOD / Vaundy：MUSIC VIDEO,"5,767,744","98,070",,Music,2022
Your Wyndham Is Waiting :30,"12,559,128",,,,2023
LINDOR Made to Melt You,"72,815,244",108,,,2021
"Yovie Widianto, Ziva Magnolya - Menanti (Official Music Video)","3,264,026","58,596",,Music,2023
‎Good Night Good Dream (좋은 밤 좋은 꿈),"1,776,477","9,118",,Music,2024
Addison Rae - Aquamarine (Official Video),"2,641,333","135,303",,Music,2024
Corazón Partido,"1,494,141","17,261",,Music,2025
supercars accidents !!!!!!!,"2,021,817",694,230,Autos & Vehicles,2007
Bieżnie inSPORTline - Na każdą pogodę!,"16,093,134",30,27,People & Blogs,2017
Aitch - Safe To Say,"1,330,363","84,759","1,749",Music,2020
ShemarooMe - BOLLYWOOD | GUJARATI | DEVOTION | PUNJABI | KIDS,"1,226,138",1,0,People & Blogs,2019
BREAK IT OFF ► SEAN PAUL & RIHANNA,"35,610,827",,,Travel & Events,2007
If you watch this 100 times you'll still laugh !,"45,597,951","97,649","27,835",Comedy,2008
"Korea, the best dancer ever!!!","24,082,631","36,946","13,769",Entertainment,2007
End Of Watch Trailer,"3,212,936","1,083",76,Film & Animation,2012
Rally driver's killer reflexes,"7,261,710","15,509",685,Sports,2011
Crazy Turtle,"12,093,713","6,766","1,337",Entertainment,2007
"Top Ten most Awesome Boat , Crashes, Collisions, Sinkings and Amazings Sights at Sea","3,062,448","1,642",273,Education,2009
テレビCM 「くらしをシアワセにする、ぜんぶ。」15秒,"4,827,088",9,2,,2020
The Rockettes 'Be My Baby' video,"6,636,077","1,284",41,Music,2013
Vegamálun GÍH,"3,012,775","1,632",162,People & Blogs,2017
Traditional Malaysian blowpipe maker shows how he takes down his prey in the wild,"3,510,345","32,449",248,Film & Animation,2017
Doug Fernandez gives up,"2,002,491","19,461",185,People & Blogs,2017
Мир не без добрых людей    Забыв про свадьбу,"2,068,532",839,45,Music,2017
Napoleon. Always in for a thrill. NL,"4,245,390",2,3,,2019
Buffet,"2,751,775","5,401",342,Comedy,2016
Customer Fail!,"4,525,935","8,052","2,288",People & Blogs,2016
Blue Angels Fly By,"7,980,199","11,170",417,Comedy,2015
Tyla Yaweh - I Think I Luv Her (Lyric Video) ft. YG,"2,124,429","19,110","1,256",Music,2019
Convert JPG to PDF with Convert-JPG-to-PDF.net,"1,275,912",373,116,,2012
"Dare to live without limits, FibreGuard Stain Resistant Fabric","1,370,100",7,0,,2018
video picante del jaripeo,"4,148,013",442,846,Entertainment,2009
Carle and Health Alliance – Redefining healthcare around you,"1,320,929",8,2,,2019
University of Arizona v.s. UCLA Streaker Dressed as Referee 2011 ENTIRE VIDEO (ORIGINAL),"2,601,392","3,467",580,Entertainment,2011
Breast Flexing,"4,119,405","1,819",215,Entertainment,2007
