Video,Video_views,Likes,Dislikes,Category,published
DOBLAJES DX EL CHAVO CHAPULIN COLORADO,"1,886,651",421,"1,040",Comedy,2007
How to Change a Nipple Piercing,"11,658,971",596,"7,432",Howto & Style,2011
"Crocodile attacks couple  in Zimbabwe , Kariba 2016 Insta @stueysink88","4,422,005",879,338,Pets & Animals,2016
Lil Kee - What You Sayin ft. Lil Baby,"2,716,318","83,058",,Music,2022
"Buat kamu yang #BeraniExtra, Cobain Susu UHT Greenfields yang #ExtraTasty!","91,527,894",61,,,2022
How to Save Water Around the Yard,"10,671,714",19,,,2022
Årets beste griller - Prisguiden griller grillekspertene,"2,531,881",15,,,2018
NERDS Gummy Clusters | Roll Bounce,"12,348,407",19,,,2023
Helping small businesses find a way,"1,949,456",0,,,2021
ALFA - Vai! (Official Video - Sanremo 2024),"5,192,650","49,065",,Music,2024
Trueno - REAL GANGSTA LOVE (Visualizer),"3,079,234","109,936",,Music,2024
Isadora Pompeo - Ovelhinha (Ao Vivo),"2,934,585","66,830",,Music,2024
"Sabe que os mlk é drake, não é bigode não","1,415,045","18,770",,Music,2024
ROSONES,"1,143,334","27,036",,Music,2024
Ready? Ready.,"1,486,824","4,805",143,People & Blogs,2016
Privacy in a brand-named hotel,"22,529,178","6,601","2,414",People & Blogs,2014
Ocean Mist Cut Down,"6,815,505",38,14,,2019
Reckless Driver Videos Himself Speeding On Facebook Live Before Accident,"3,653,602","3,162","4,296",Travel & Events,2016
"Empleados de BANAMEX dándose de arrimones en Angelópolis, Puebla","3,649,044",192,"4,753",News & Politics,2010
誰でも簡単、無料で公開！ホームページ作成ならWix.com,"22,504,802",165,88,Howto & Style,2016
Old man is having fun under metallica,"2,566,313","25,274",399,Entertainment,2017
Experimento Asiento Incómodo,"2,516,672","1,285",868,People & Blogs,2017
Rollercoaster bezichtiging in Ermelo,"4,851,071","3,934",141,People & Blogs,2014
Сидит себе такой стареющий Серёжа... (Тарута мультик),"1,020,604","1,123",9,People & Blogs,2017
Daddy yankee Llamada De Emergencia oficcial video,"3,393,600","1,210",126,Music,2008
American Terrorist Christopher Cantwell balls his eyes out,"1,283,550","1,966","5,740",People & Blogs,2017
Chinese boy breaks elevator with his pee pee,"2,171,435",990,102,People & Blogs,2018
Superman Disguise,"1,388,327","6,100",97,People & Blogs,2010
Touch at Your Own Risk,"2,637,024","3,931",222,People & Blogs,2017
Bio-Oil Love your marks,"22,620,709",34,12,Howto & Style,2019
"Lisa Simpson calls Donald Trump Presidency, Increased Debt","5,099,101","6,432",350,Comedy,2011
Accident in ski lift Gudauri Georgia,"1,070,767",694,184,People & Blogs,2018
atlantis waterslide lol,"1,421,652",475,38,Entertainment,2007
New 15 ' SunSense Sunscreen - Expert Care for the Sun Aware 30' Ad 2019/20 Summer,"1,207,217",2,1,,2019
SHP SHPT1013 Brand Pre Roll Triplets 30   Unslated MP4,"1,394,372",,,,2019
Lionel Messi VS Real Madrid The Fight,"1,851,681",705,"1,163",Sports,2009
HELLS ANGELS BEAT & STAB BANDIDOS BIKER GANG,"2,659,150",375,150,News & Politics,2007
Backyardigans,"1,232,789",216,120,Entertainment,2010
Court room beating,"3,569,473","2,312",131,People & Blogs,2006
BACILOS LA CARA DE LA LUNA,"2,142,731","2,971",89,Music,2008
The best gymnastics of the world 1,"1,998,858","1,783",292,Sports,2007
Cars: Mater-National ps3,"1,459,766",105,54,Entertainment,2008
Stuck Tractor,"13,021,062",,,Autos & Vehicles,2007
"Hippo Charge on Chobe River Jan2015, recorded with iPhone 6; Botswana, Awesome but crazy dangerous.","9,735,098","14,563",773,People & Blogs,2015
Kid at Minecon 2016 asks what we all wish we could answer,"1,669,272","23,510",502,People & Blogs,2016
Bruce Lee VS japanese school,"22,075,523","25,688",0,Film & Animation,2007
"Brest terres océanes, le bout du monde à portée de main !","1,310,703",93,,,2020
Sauti Sol - Lil Mama (Official Audio),"1,642,529","27,426",,Music,2022
Amarah Bagaikan Korek Api,"15,504,921",90,,,2022
#WhatMakesUsOne - by The Times of India - (60sec),"34,955,901",20,,,2023
Destroy Lonely - Look Killa (Short Film) (Short Film),"1,194,149","89,811",,Music,2023
"Chencho Corleone, Peso Pluma - HUMO (Official Video)","8,915,202","199,564",,Music,2024
Tiryakinim,"8,170,818","45,890",,Music,2024
don't leave me (거짓말처럼),"1,787,169","13,937",,Music,2024
"Rema, Shallipopi - BENIN BOYS","3,795,164","112,684",,Music,2024
Luck Ra - ROBAME UN BESO (Official Video),"1,891,707","41,102",,Music,2024
JENNIE - ZEN (RUBY ALBUM MARCH 7),"30,170,014","1,932,403",,Music,2025
"Nanpa Básico, Kris R. - Cariñitos Y Flores (Official Video)","4,208,059","63,605",,Music,2025
UWAIE,"8,114,376","122,955",,Music,2024
Trueno - REAL GANGSTA LOVE (Official Video),"15,985,735","263,086",,Music,2024
Eden Muñoz - todo me vale madre,"1,144,941","30,525",,Music,2024
Helping small businesses find a way,"1,688,453",2,,,2021
Tinius Olsen in Education,"9,605,323",5,,,2021
"Тісто ""Левада"". Ну і замєс! 20 сек.","4,782,416",17,,,2021
DIE 4 YOU,"5,766,751","65,566",,Music,2023
Ice Spice & Nicki Minaj - Princess Diana (Official Music Video),"45,990,411","1,128,880",,Music,2023
Hitana,"1,614,632","9,651",,Music,2023
Cracker Barrel Cheese: The Big Night (:15s),"17,485,016",10,,,2023
ARIETE - MARE DI GUAI (Official Video - Sanremo 2023),"1,130,141","17,689",,Music,2023
Say My Name,"1,845,505","18,095",,Music,2023
人事部が選ぶベストバイ（30秒） ｜健康管理システム Carely（ケアリィ）,"3,952,851",7,,,2022
Kids Tiffin,"17,363,846",4,,,2023
"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)","2,399,769,757","6,684,120",,Music,2019
A Needed Response,"11,622,727","39,804","1,872",,2013
How to surprise a horse,"1,625,194","7,357",352,Comedy,2016
Service station attempted robbery,"346,486",433,8,People & Blogs,2016
Lepší.TV - Nová dimenze sledování televize On-line,"3,997,769",7,1,,2021
Best of Both Worlds,"14,813,633","11,336","1,289",Entertainment,2006
SHOCKING!! Tumor of 186 Pounds! - Man Pleads For Help.,"45,105,963","3,902","6,244",People & Blogs,2011
Нападение байкеров на машину! (с неожиданным концом!),"15,766,889","15,639","2,200",People & Blogs,2014
Color changing Lightning McQueen,"7,005,951",803,907,Gaming,2010
Funny baby girl faces,"13,524,975","10,164","1,532",People & Blogs,2007
When You play dodgeball with a Softball player. [email],"2,134,991","12,128",299,Comedy,2017
Bird learns how life works,"4,916,042","74,420",703,Gaming,2015
экстремальный взлет в Бодайбо.mp4,"1,891,710","3,389",109,Autos & Vehicles,2012
Election Day (16x9 - 15 seconds) | Elections Canada,"3,036,451",1,,,2021
HOW TO GET IT - HYPNOTIQ FT. LIL WAYNE (PRODUCED BY SOUNDMASTER T),"3,040,398","8,936",17,Music,2016
Noble Official Trailer,"2,110,253",146,6,,2015
How to spend a sick day,"4,292,471","1,650",29,People & Blogs,2014
Ikan Besar Terdampar di pantai anakotao/Hulung Des,"8,191,516","1,978",357,People & Blogs,2017
внезапно,"962,437","2,280",257,People & Blogs,2017
Супер герои сервиса Nissan — Тайро,"1,921,703","2,947","1,776",People & Blogs,2017
Clumsy Dog,"3,432,791","24,140",254,Gaming,2017
BuitenHof Tuinmeubelen | Weten dat het goed zit,"1,804,589",0,1,,2019
Proposal In Disney World With A Surprise Ending,"3,379,064","3,034",149,Entertainment,2012
Управлять бизнесом удобно и просто! Пакет услуг “Легкий старт” от Сбербанк для малого бизнеса.,"8,162,969",29,7,Nonprofits & Activism,2018
Im sorry?,"3,670,491","30,180",171,People & Blogs,2017
The Metigy Command Centre promo,"1,040,965",27,22,,2018
porch hands,"788,325","1,899",82,Film & Animation,2016
"Fripozo | Alrededor de una mesa se comparten un montón de cosas…y sin ella, también.","2,067,244",38,26,Howto & Style,2018
Deep Eddy Vodka: Set the Stage,"4,000,769",2,0,Entertainment,2018
"ILLENIUM, Jon Bellion - Good Things Fall Apart","10,358,663","169,009","3,138",,2019
SHP SHPT1005 Medicare Pre Roll Stanley 30   Unslated MP4,"1,281,721",0,0,,2019
"ILLENIUM, Jon Bellion - Good Things Fall Apart (Lyric Video)","3,474,334","108,128","1,292",Music,2019
URBAN LIFESTYLE - Iconix Energy Youtube Commercial,"1,698,423",7,4,Sports,2019
A Breech In The System - trailer,"48,637,746","3,343","2,670",People & Blogs,2010
Woman harassed and hit by a man in the streets of Paris [Eng/Fr],"7,022,746","1,638",760,People & Blogs,2018
WII,"1,634,684","8,333",338,Entertainment,2006
MUSTANG DRAG CAR @ WSID=1,"1,428,328",427,247,Autos & Vehicles,2007
"faire grossir sa poitrine, ses seins how to make big tits boobs","2,271,592","2,923",215,Film & Animation,2011
Best Robot Dance Ever - Icmeler 2010,"2,576,129",950,"4,503",Entertainment,2010
Seleccion Argentina 2010 Waving Flag,"1,190,356","2,026",65,Sports,2009
Luciana Vendramini no Fórmula Única,"2,900,719",365,171,Entertainment,2006
Hövding krocktest,"2,394,252","1,734",87,Science & Technology,2010
SHARK ATTACK - Don't touch the glass !!,"2,058,082","7,435","1,067",People & Blogs,2014
The Most Loving Cat In The World,"3,411,990","4,751",74,People & Blogs,2015
Parks and Rec Come back joke,"2,482,309","20,964",224,Comedy,2012
AIELLO - ORA (Official Video - Sanremo 2021),"1,132,390","23,083",887,Music,2021
新時代 (ウタ from ONE PIECE FILM RED),"4,321,634","156,105",,Music,2022
Doechii - Anxiety (Visualizer),"40,116,402","1,032,825",,Music,2025
😭,"101,094,612","3,259,676",,Entertainment,2025
JENNIE & Dominic Fike - Love Hangover (Official Video),"31,499,047","1,719,118",,Music,2025
Rocket Blast Off #messingaround #flying #fun #brothers #playing #hangtime,"156,690,686","1,868,300",,Sports,2024
EVLİ MUTLU CISTAK,"1,024,855","5,714",,Music,2024
Are You Sharp Enough? with Darrelle Revis | PointsBet Sportsbook,"1,072,369",3,1,,2019
Mila Kunis Tells Off A Reporter In Fluent Russian,"3,324,459","23,701",834,Entertainment,2012
Golpes de padel,"982,730",382,40,,2007
Cociná a leña con Bosca,"1,140,657",4,0,Entertainment,2019
Crayola lets kids go free to Sea Life,"1,041,896",7,3,Education,2019
Boomerang,"3,050,764","3,939",290,Comedy,2005
Prehistoric shark captured on film,"12,466,431","11,517",769,Pets & Animals,2007
Kale's nail biting video 1,"1,123,520",253,735,People & Blogs,2017
Beijing Airpocalypse Arrival,"1,237,586","1,923",438,People & Blogs,2017
I can feel it down in my plums....,"1,576,942","4,498",153,Comedy,2009
台北數位廣告帶您掌握社群行銷,"3,875,011",31,34,,2014
Dance Precisions   Scream   Shout,"1,731,322",963,206,Music,2014
Жизнь пластиковой бутылки,"2,061,290","2,432",387,People & Blogs,2017
Man shot on camera by the police - Police brutality,"17,056,400","8,834","4,604",Entertainment,2011
Elephant lucky from the jaws of crocodile,"2,730,336","1,187",169,People & Blogs,2017
Best Western Sverige - 30 s - Med erbjudande,"1,009,282",7,1,,2021
EyePet Trailer,"1,227,844","1,019",79,,2008
Mr Bean imitator 3 voor amusement - boekt u bij www.jbproductions.nl,"8,411,133","1,194","1,216",Entertainment,2007
Flying nut high five,"7,852,043","62,744",748,People & Blogs,2014
Ae Dil Hai Mushkil Cover Unwind -- Tabitha Chettupally,"5,081,915","5,011",118,People & Blogs,2017
YouTube配信広告「社員登場編」,"4,592,080",58,31,Autos & Vehicles,2015
Carlsberg stunts with bikers in cinema,"22,426,928","50,810",806,Entertainment,2011
Panchlait - Teaser 2 | Prem Modi | Funtime Entertainment,"885,706","5,835",217,Film & Animation,2017
tommy wiseau can't understand millennials,"3,320,857","28,326",198,Comedy,2017
Maximus by Kerbedanz - the biggest known tourbillon for wristwatch,"1,263,651","10,376",126,People & Blogs,2017
kitchen makeover fail,"3,975,191","1,514","2,231",People & Blogs,2012
FIA WEC 2018 Spa Francorchamps Crash #17 BR Engineering BR1-AER Eau Rouge,"1,586,550","1,739",75,Gaming,2018
Explosion galaxy note7 in the burger king korea,"3,957,239","4,330","2,350",People & Blogs,2016
Phoenix - Lisztomania - Boston University Brat Pack Mashup,"3,824,693","15,236",858,,2010
Carlos Alberto 1970 wondergoal,"1,512,563","1,552",118,Sports,2006
"Polident Super Sigillante - Spot TV 15""","3,502,797",2,0,,2021
Marea que se joda el viento,"1,574,564","1,540",66,Music,2006
GTA San Andreas Car Mods,"1,407,396",975,134,Entertainment,2007
The Red Solstice 2:Survivors - Price of failure,"7,812,856",197,10,Gaming,2019
"Just Eat - Mød LêLê, Grillen Burgerbar, Kebabish & Perbacco","9,619,541",8,16,Entertainment,2018
Subaru Get More G's Ad 1,"9,149,607","4,290",515,Autos & Vehicles,2010
DBGT ssj4 Gogeta vs Omega Shenron,"1,135,406",605,55,Film & Animation,2008
2018 new jazz club songs - Bossa NIGHT -(dance remix),"2,379,886",,,Music,2011
VTEC SOUND,"1,439,814","2,379",110,Autos & Vehicles,2006
James Showing His Ben 10 Omintrix Watch Toy,"3,351,812",,,People & Blogs,2007
Comedian Hits on Hecklers Girlfriend,"5,260,834","6,870","1,032",Comedy,2007
Primer Caño a Ronaldinho,"1,736,901","1,861",306,Sports,2007
"Ronaldinho,C.Ronaldo,Kaka","4,970,841","3,199",257,Sports,2010
REAL LIFE TRANSFORMER,"1,818,326","1,989",284,People & Blogs,2007
FloRida - Right Round (VinylRockerz Remix),"3,334,348","3,889",471,Music,2009
Disney songs (2),"2,141,164","1,164",74,Film & Animation,2007
Alicia Keys How to Save A Life (the Fray Cover) Radio One Live Lounge,"974,519","1,532",803,Music,2009
"Margot loves Brown Bear, Brown Bear. Baby laughing","3,320,366","1,239",28,People & Blogs,2014
Strange creature freaks out plantation workers in Sarawak,"9,700,006","2,478","2,027",News & Politics,2015
Polar bear petting dog,"8,058,364","24,707","1,821",Entertainment,2016
Light Rain,"3,488,820","2,995",60,Entertainment,2009
JD Pantoja - 12•19 (Trailer),"2,144,710","317,352","8,155",Music,2020
"MS Inside Out: My name is Sean, and this is my story.","1,417,655",,,,2018
Funny commercials-21,"3,285,284",702,0,Comedy,2010
Aslay feat. Harmonize - Follow Me (Official Music Video),"1,397,658","44,137",,Music,2022
PRAN Peanut Bar | স্মার্ট কিছু খাও,"5,615,545",7,,,2023
Coma_Cose - L'ADDIO (Official Video - Sanremo 2023),"3,672,887","41,513",,Music,2023
Oxlade - KU LO SA (Official Video),"6,005,457","134,873",,Music,2022
Classy 101,"11,170,714","157,703",,Music,2023
Carrabba's Italian Roots,"34,772,211",24,,,2021
"Jay Wheeler, Anuel AA, Hades66 - Pacto (Remix) (Official Video) ft. Bryant Myers, Dei V","16,651,507","517,095",,Music,2023
"Gazo, Tiakola - NOTRE DAME (Visualizer)","1,551,825","27,064",,Music,2023
Eladio Carrión - Cuevita (Live Session) | Vevo ctrl,"2,246,356","26,765",,Music,2023
【RENOSY（リノシー）】確度の高い不動産投資_15秒,"15,489,613",19,,,2023
Можно я с тобой (can i come with you),"2,218,610","92,278",,Music,2024
Laf 2.0,"1,068,698","11,495",,Music,2024
İhtimallerde Yoksan,"2,028,211","10,812",,Music,2024
UWAIE,"6,903,203","45,620",,Music,2025
"Papa V, Nerissima Serpe, Fritu -⁠ Wop Wop feat. Shiva (Audio)","914,168","14,506",,Music,2025
Me And The Devil (SLOWED + ECO),"1,593,787","18,204",,Music,2025
그래서 그대는,"1,830,212","7,770",,Music,2024
Bi Polar (SAYGI1),"885,313","12,792",,Music,2024
Ysrael Barajas - GPI 2 (Video Oficial),"983,919","20,719",,Music,2024
Sobran Motivos,"1,574,149","13,731",,Music,2024
RickRoll'D,"78,178,105","318,037","44,953",Music,2007
My dad flew into town to surprise his parents.,"888,893","8,190",113,People & Blogs,2016
Fat Bike caught on an Electric Fence!,"3,580,228","13,803",406,People & Blogs,2017
Girl falls off stage while getting proposed to at dallas music festival ORIGINAL (part 1),"322,489",887,239,People & Blogs,2017
Cantona VS Supporter,"3,694,102","5,186",465,Sports,2011
パンツだけなのは正常です,"5,498,422",561,234,Howto & Style,2008
Real Exorcism of Anneliese Michel,"38,507,859",,,People & Blogs,2007
婚前試愛 2010年12月23日 電影廣告,"48,695,613","2,444","2,753",Film & Animation,2010
Toys.ee - BABY born® nukk,"18,423,437","2,431","1,853",Entertainment,2008
"Rihanna ""Cry""","32,695,896","47,735","1,456",Music,2007
Funny Football,"37,544,668","37,127","2,904",Comedy,2006
Ministry of Silly Walks,"9,558,072","39,783","1,251",Comedy,2006
burp helium (so funny),"12,552,948","81,470","2,073",People & Blogs,2014
the fast and the furious music,"4,043,321","1,617",581,Music,2009
Driving on Water,"1,208,750",392,15,Autos & Vehicles,2007
Kelly Clarkson - Stronger (lyrics + deutsche Übersetzung),"2,264,728","4,545",126,Music,2012
John Cena - My Time Is Now,"38,332,239","52,593","5,494",Music,2007
Ken Lee or Without you by Mariah Carey (ENGLISH SUBTITLES),"18,308,842","28,127","1,491",Entertainment,2008
BallsCrash,"280,745,872","64,224","21,652",Comedy,2009
Sister Act 2 - Oh Happy Day,"37,730,464","87,538","1,589",Music,2006
Of Monsters And Men - Love Love Love,"3,474,904","16,311",170,Music,2010
Early Voting Options 2 (16x9 - 30 seconds) | Elections Canada,"2,358,658",0,,,2021
Red Suit || Official HD Video || Latest Punjabi Songs || RK Ramme,"1,080,296","2,237",61,Music,2017
Die Württembergische - Passt-sich-an-Prinzip Umzug,"1,867,469",4,1,,2019
Discover the way banking should be - Regional (10 sec),"1,743,437",0,0,,2016
"Балаклея, Харьков, момент детонации","1,941,205","4,907",197,People & Blogs,2017
Opening a 9-year old Easter egg,"2,807,049","3,455","1,006",People & Blogs,2017
Knight and Day - Trailer 3,"1,530,779","1,098",66,Entertainment,2010
THE #TWOFINGERSOFWILDNESS EVENT,"1,320,219",,,People & Blogs,2015
Loch Ness Monster Sighting 7th May 2017 About 9am,"1,894,110",447,985,Travel & Events,2017
Najlepszego Polsko!,"1,465,545",85,44,,2018
ITS ALL IN THERE REMIX,"2,081,718","3,024",52,Music,2017
"Denver morning news show tries Carolina Reaper #OneChipChallenge, goes badly","896,464",,,Comedy,2017
David Nalbandian angrily kicks Linesman in Queens Final [17/6/12] - BBC One (ORIGINAL VIDEO),"4,758,192","2,286",991,Entertainment,2012
I was in a wedding and smashed my face,"1,596,447","6,001",176,People & Blogs,2017
Fox News idiocy.,"1,227,176","5,383",457,News & Politics,2017
Bike Race Free - Racing Game - Lots of NEW CONTENT,"26,882,229","3,145","1,435",Gaming,2016
9-30-2017 Marilyn Manson Hammerstein Ballroom prop/stage collapse,"1,315,977",799,221,People & Blogs,2017
"This is a dollar, not a card","1,144,211","6,389",132,People & Blogs,2017
Fedez - Prima di ogni cosa (Official Video),"4,833,788","202,477","7,131",Music,2018
Meet Will,"3,121,597","40,432",313,Comedy,2018
Mad Mike Hughes (RUFF) blasts off 03-24-18,"1,083,036",,,Science & Technology,2018
Zebet - Comment avoir la cote ? Avec le DOUBLE BONUS !,"1,903,815",0,1,,2019
Antibiyotik Mevsimi Geldi!,"14,941,185",3,2,,2019
Earn & Redeem PAYBACK Points on Shopping – Big Bazaar,"20,096,070",47,11,,2020
Accidente en lineas  de alta tension,"809,389",161,30,Education,2008
Insano - The biggest waterslide of the world - Brazil - Ceará - Fortaleza,"2,429,774",743,218,Comedy,2009
Air Crashes & Accidents,"4,668,120",562,"1,486",Autos & Vehicles,2009
Dashcam BMW crash,"5,666,551","14,735","1,208",People & Blogs,2016
Lamborghini Reventon vs. Tornado,"9,550,473","8,190",873,Autos & Vehicles,2008
Carnival Magic Cruise ship nearly runs over jet skiers,"1,701,340","2,062",328,Nonprofits & Activism,2017
Audi RS6 5.0 V10 TFSI Beschleunigung 0-351km/h www.kubatech.de,"4,546,880","2,408",272,Autos & Vehicles,2009
Subway® | Richtig lecker. Richtig günstig. | TV Spot,"10,537,317",33,17,Entertainment,2020
8 Rules of Fight Club Trailer,"1,352,408","2,752",97,Entertainment,2006
The Muppets Electrical Nose Warmer,"944,461","1,267",41,Comedy,2007
